,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,pig,horse,cow,pig,R,pig,Y,high,12/15/2017,11:12,2346
Testinggg,2,fish,duck,fish,elephant,M,fish,Y,high,3/12/2018,12:46,2157
Testinggg,0,cat,dog,cat,bird,M,cat,Y,high,3/12/2018,12:47,2633
Testinggg,1,rhinoceros,lobster,rhinoceros,donkey,L,lobster,N,low,3/12/2018,12:47,1762
Testinggg,2,fish,duck,fish,elephant,R,elephant,N,high,3/12/2018,12:47,2229
Testinggg,3,raccoon,raccoon,peacock,squirrel,L,raccoon,Y,low,3/12/2018,12:47,2027
test,0,cat,dog,bird,cat,R,cat,Y,high,3/21/2018,15:54,3544
test,undefined,apple,apple,banana,orange,L,apple,Y,practice,3/23/2018,10:33,2691
test,0,apple,banana,apple,orange,M,apple,Y,practice,3/23/2018,10:39,1669
test,1,artichoke,asparagus,onion,artichoke,M,onion,N,practice,3/23/2018,10:39,1643
test,2,apple,orange,apple,banana,M,apple,Y,practice,3/23/2018,10:39,12010
test,3,artichoke,asparagus,artichoke,onion,M,artichoke,Y,practice,3/23/2018,10:39,2713
test,0,apple,orange,banana,apple,R,apple,Y,practice,3/23/2018,11:25,2035
test,0,apple,apple,orange,banana,L,apple,Y,practice,3/23/2018,11:47,1882
test,0,apple,orange,banana,apple,R,apple,Y,practice,3/23/2018,13:03,2029
test,0,apple,banana,orange,apple,R,apple,Y,practice,3/23/2018,14:14,1848
test,1,artichoke,onion,asparagus,artichoke,R,artichoke,Y,practice,3/23/2018,14:14,1698
test,2,apple,banana,orange,apple,R,apple,Y,practice,3/23/2018,14:14,1650
test,0,peacock,peacock,raccoon,squirrel,M,raccoon,N,low,3/23/2018,14:14,3880
test,1,fish,duck,elephant,fish,L,duck,N,high,3/23/2018,14:14,3002
test,0,apple,banana,apple,orange,M,apple,Y,practice,3/23/2018,14:37,2072
test,1,artichoke,onion,artichoke,asparagus,M,artichoke,Y,practice,3/23/2018,14:37,7620
test,2,apple,banana,orange,apple,R,apple,Y,practice,3/23/2018,14:37,1889
test,3,artichoke,asparagus,artichoke,onion,M,artichoke,Y,practice,3/23/2018,14:37,1991
test,0,apple,banana,orange,apple,R,apple,Y,practice,3/23/2018,14:41,5201
test,1,artichoke,onion,asparagus,artichoke,L,onion,N,practice,3/23/2018,14:41,34318
test,2,apple,apple,banana,orange,L,apple,Y,practice,3/23/2018,14:41,2336
test,3,artichoke,asparagus,artichoke,onion,M,artichoke,Y,practice,3/23/2018,14:41,1613
test,0,apple,banana,orange,apple,R,apple,Y,practice,3/23/2018,14:47,3917
test,1,artichoke,onion,artichoke,asparagus,M,artichoke,Y,practice,3/23/2018,14:47,1897
test,2,apple,orange,apple,banana,M,apple,Y,practice,3/23/2018,14:47,3830
test,3,artichoke,artichoke,onion,asparagus,L,artichoke,Y,practice,3/23/2018,14:47,5237
test,0,apple,orange,apple,banana,M,apple,Y,practice,3/23/2018,14:49,2045
test,1,artichoke,asparagus,onion,artichoke,R,artichoke,Y,practice,3/23/2018,14:49,7083
test,0,apple,apple,orange,banana,L,apple,Y,practice,3/23/2018,14:51,5018
test,1,artichoke,asparagus,artichoke,onion,M,artichoke,Y,practice,3/23/2018,14:51,1990
test,2,apple,banana,apple,orange,M,apple,Y,practice,3/23/2018,14:51,1799
test,3,artichoke,asparagus,onion,artichoke,R,artichoke,Y,practice,3/23/2018,14:51,1976
test,0,apple,banana,orange,apple,M,orange,N,practice,3/23/2018,14:52,5174
test,1,artichoke,artichoke,asparagus,onion,L,artichoke,Y,practice,3/23/2018,14:52,2748
test,2,apple,apple,banana,orange,M,banana,N,practice,3/23/2018,14:52,3107
test,3,artichoke,onion,artichoke,asparagus,R,asparagus,N,practice,3/23/2018,14:52,1981
test,0,apple,banana,orange,apple,R,apple,Y,practice,3/23/2018,15:10,4873
test,1,artichoke,asparagus,onion,artichoke,R,artichoke,Y,practice,3/23/2018,15:10,19105
test,0,apple,apple,banana,orange,L,apple,Y,practice,3/23/2018,15:14,6234
test,1,artichoke,artichoke,asparagus,onion,L,artichoke,Y,practice,3/23/2018,15:14,9326
test,0,apple,apple,banana,orange,L,apple,Y,practice,3/23/2018,15:19,8441
test,0,apple,banana,apple,orange,M,apple,Y,practice,3/23/2018,15:21,4689
test,0,apple,banana,apple,orange,M,apple,Y,practice,3/23/2018,15:22,5147
test,1,artichoke,asparagus,onion,artichoke,R,artichoke,Y,practice,3/23/2018,15:22,2440
test,2,apple,banana,apple,orange,M,apple,Y,practice,3/23/2018,15:22,1782
test,3,artichoke,onion,asparagus,artichoke,M,asparagus,N,practice,3/23/2018,15:22,2030
test,0,apple,apple,banana,orange,L,apple,Y,practice,3/23/2018,15:26,3148
test,1,artichoke,onion,artichoke,asparagus,M,artichoke,Y,practice,3/23/2018,15:26,1555
test,2,apple,banana,apple,orange,M,apple,Y,practice,3/23/2018,15:26,1727
test,3,artichoke,asparagus,artichoke,onion,M,artichoke,Y,practice,3/23/2018,15:26,1643
testttt,0,apple,banana,apple,orange,M,apple,Y,practice,3/23/2018,15:30,4757
testttt,1,artichoke,artichoke,asparagus,onion,L,artichoke,Y,practice,3/23/2018,15:30,6169
testttt,2,apple,apple,banana,orange,L,apple,Y,practice,3/23/2018,15:30,8165
testttt,3,artichoke,onion,artichoke,asparagus,L,onion,N,practice,3/23/2018,15:30,1675
1232,0,apple,apple,orange,banana,L,apple,Y,practice,3/23/2018,15:33,3366
1232,1,artichoke,asparagus,artichoke,onion,L,asparagus,N,practice,3/23/2018,15:33,1583
1232,2,apple,banana,apple,orange,M,apple,Y,practice,3/23/2018,15:33,3245
1232,3,artichoke,asparagus,artichoke,onion,M,artichoke,Y,practice,3/23/2018,15:33,2108
1sdfasgerg,0,apple,orange,apple,banana,M,apple,Y,practice,3/23/2018,15:37,2344
1sdfasgerg,4,artichoke,asparagus,onion,artichoke,M,onion,N,practice,3/23/2018,15:37,1793
1sdfasgerg,11,apple,orange,apple,banana,M,apple,Y,practice,3/23/2018,15:37,1583
1sdfasgerg,28,artichoke,onion,asparagus,artichoke,M,asparagus,N,practice,3/23/2018,15:37,1561
testt,0,apple,orange,apple,banana,M,apple,Y,practice,3/23/2018,15:39,2279
testt,1,artichoke,artichoke,onion,asparagus,M,onion,N,practice,3/23/2018,15:39,5268
testt,2,apple,apple,orange,banana,M,orange,N,practice,3/23/2018,15:39,1875
testt,3,artichoke,asparagus,artichoke,onion,M,artichoke,Y,practice,3/23/2018,15:39,1532
testt,0,pig,pig,horse,cow,M,horse,N,high,3/23/2018,15:39,23243
testt,1,donkey,donkey,lobster,rhinoceros,M,lobster,N,low,3/23/2018,15:39,6136
testt,2,dog,dog,bird,cat,M,bird,N,high,3/23/2018,15:39,28275
testt,3,peacock,peacock,raccoon,squirrel,L,peacock,Y,low,3/23/2018,15:39,2468
testt,4,bird,dog,cat,bird,L,dog,N,high,3/23/2018,15:39,3308
testt,5,leopard,leopard,rooster,swan,M,rooster,N,low,3/23/2018,15:39,2409
testt,6,pig,horse,cow,pig,M,cow,N,high,3/23/2018,15:39,2799
tt,0,apple,apple,banana,orange,L,apple,Y,practice,3/23/2018,15:45,4109
tt,1,artichoke,artichoke,asparagus,onion,L,artichoke,Y,practice,3/23/2018,15:45,1547
tt,2,apple,orange,apple,banana,M,apple,Y,practice,3/23/2018,15:45,2667
tt,3,artichoke,onion,artichoke,asparagus,L,onion,N,practice,3/23/2018,15:45,1537
tt,0,raccoon,peacock,raccoon,squirrel,M,raccoon,Y,low,3/23/2018,15:45,2838
tt,1,bird,cat,dog,bird,R,bird,Y,high,3/23/2018,15:45,2658
tt,2,rhinoceros,lobster,rhinoceros,donkey,L,lobster,N,low,3/23/2018,15:45,30636
tt,3,fish,elephant,fish,duck,M,fish,Y,high,3/23/2018,15:45,4393
testing,0,apple,banana,apple,orange,M,apple,Y,practice,3/30/2018,15:22,4681
testing,1,artichoke,artichoke,asparagus,onion,L,artichoke,Y,practice,3/30/2018,15:22,13111
testing,2,apple,banana,apple,orange,M,apple,Y,practice,3/30/2018,15:22,5769
testing,3,artichoke,onion,artichoke,asparagus,M,artichoke,Y,practice,3/30/2018,15:22,107384
testing,0,swan,leopard,swan,rooster,M,swan,Y,low,3/30/2018,15:22,3776
testing,1,horse,pig,cow,horse,R,horse,Y,high,3/30/2018,15:22,2240
testing,2,swan,swan,rooster,leopard,M,rooster,N,low,3/30/2018,15:22,19458
testingg,0,apple,apple,banana,orange,L,apple,Y,practice,3/30/2018,15:31,2392
testingg,1,artichoke,onion,artichoke,asparagus,M,artichoke,Y,practice,3/30/2018,15:31,1783
testingg,2,apple,banana,apple,orange,R,orange,N,practice,3/30/2018,15:31,14888
testingg,3,artichoke,asparagus,onion,artichoke,M,onion,N,practice,3/30/2018,15:31,1559
testingg,0,cat,bird,cat,dog,M,cat,Y,high,3/30/2018,15:31,4052
testingg,1,lobster,lobster,rhinoceros,donkey,R,donkey,N,low,3/30/2018,15:31,4605
testingg,2,elephant,fish,duck,elephant,R,elephant,Y,high,3/30/2018,15:31,70687
testingg,3,rooster,rooster,swan,leopard,L,rooster,Y,low,3/30/2018,15:31,2806
1234,0,apple,orange,apple,banana,M,apple,Y,practice,3/30/2018,15:35,2474
1234,1,artichoke,onion,asparagus,artichoke,L,onion,N,practice,3/30/2018,15:35,1717
1234,2,apple,banana,apple,orange,M,apple,Y,practice,3/30/2018,15:35,1587
1234,3,artichoke,artichoke,onion,asparagus,L,artichoke,Y,practice,3/30/2018,15:35,2113
1234,0,elephant,fish,duck,elephant,M,duck,N,high,3/30/2018,15:35,2266
1234,1,peacock,peacock,squirrel,raccoon,R,raccoon,N,low,3/30/2018,15:35,2755
testtt,0,apple,orange,apple,banana,M,apple,Y,practice,4/3/2018,11:00,3453
testtt,1,artichoke,artichoke,onion,asparagus,L,artichoke,Y,practice,4/3/2018,11:00,1956
testtt,2,apple,apple,banana,orange,L,apple,Y,practice,4/3/2018,11:00,2663
testtt,3,artichoke,artichoke,onion,asparagus,M,onion,N,practice,4/3/2018,11:00,1537
testtt,0,rhinoceros,donkey,lobster,rhinoceros,R,rhinoceros,Y,low,4/3/2018,11:00,2804
testtt,1,cow,horse,pig,cow,M,pig,N,high,4/3/2018,11:00,12882
test,0,apple,banana,apple,orange,M,apple,Y,practice,4/3/2018,11:07,3246
test,1,artichoke,asparagus,onion,artichoke,R,artichoke,Y,practice,4/3/2018,11:07,2165
test,2,apple,apple,banana,orange,L,apple,Y,practice,4/3/2018,11:07,1847
test,3,artichoke,asparagus,artichoke,onion,M,artichoke,Y,practice,4/3/2018,11:07,1875
test,0,bird,bird,dog,cat,R,cat,N,high,4/3/2018,11:07,3133
test,1,leopard,rooster,leopard,swan,L,rooster,N,low,4/3/2018,11:07,1745
test,2,fish,duck,fish,elephant,R,elephant,N,high,4/3/2018,11:07,2002
Test,0,apple,orange,apple,banana,L,orange,N,practice,4/4/2018,15:15,5122
Test,1,artichoke,artichoke,asparagus,onion,L,artichoke,Y,practice,4/4/2018,15:15,4116
Test,2,apple,orange,banana,apple,L,orange,N,practice,4/4/2018,15:15,2178
Test,3,artichoke,artichoke,onion,asparagus,L,artichoke,Y,practice,4/4/2018,15:15,5983
Test,0,dog,cat,bird,dog,L,cat,N,high,4/4/2018,15:15,1699
Test,1,peacock,raccoon,peacock,squirrel,M,peacock,Y,low,4/4/2018,15:15,2119
Test,2,cat,dog,cat,bird,M,cat,Y,high,4/4/2018,15:15,2184
Test,3,rooster,leopard,swan,rooster,L,leopard,N,low,4/4/2018,15:15,1671
Test,4,cat,cat,dog,bird,L,cat,Y,high,4/4/2018,15:15,9609
Test,5,rhinoceros,donkey,rhinoceros,lobster,L,donkey,N,low,4/4/2018,15:15,1675
Test,6,dog,bird,dog,cat,L,bird,N,high,4/4/2018,15:15,2889
Test,7,peacock,peacock,squirrel,raccoon,L,peacock,Y,low,4/4/2018,15:15,2439
Test,8,pig,horse,pig,cow,M,pig,Y,high,4/4/2018,15:15,2086
Test,9,swan,swan,rooster,leopard,M,rooster,N,low,4/4/2018,15:15,2461
Test,10,cow,cow,horse,pig,L,cow,Y,high,4/4/2018,15:15,5161
Test,11,swan,swan,leopard,rooster,M,leopard,N,low,4/4/2018,15:15,3566
Test,12,duck,elephant,duck,fish,L,elephant,N,high,4/4/2018,15:15,1535
Test,13,leopard,swan,rooster,leopard,L,swan,N,low,4/4/2018,15:15,1600
Test,14,elephant,duck,fish,elephant,M,fish,N,high,4/4/2018,15:15,2120
Test,15,rhinoceros,donkey,rhinoceros,lobster,L,donkey,N,low,4/4/2018,15:15,1597
Tttt,0,apple,orange,banana,apple,L,orange,N,practice,4/4/2018,15:19,1724
Tttt,1,artichoke,artichoke,asparagus,onion,L,artichoke,Y,practice,4/4/2018,15:19,1649
Tttt,2,apple,banana,orange,apple,M,orange,N,practice,4/4/2018,15:19,1575
Tttt,3,artichoke,asparagus,onion,artichoke,L,asparagus,N,practice,4/4/2018,15:19,1565
Tttt,0,squirrel,raccoon,peacock,squirrel,L,raccoon,N,low,4/4/2018,15:19,1552
Tttt,1,elephant,duck,fish,elephant,R,elephant,Y,high,4/4/2018,15:19,1602
Tttt,2,rhinoceros,rhinoceros,lobster,donkey,L,rhinoceros,Y,low,4/4/2018,15:19,2879
test,0,apple,orange,banana,apple,R,apple,Y,practice,4/4/2018,15:24,3378
test,1,artichoke,asparagus,onion,artichoke,R,artichoke,Y,practice,4/4/2018,15:24,5981
tests,0,apple,orange,banana,apple,R,apple,Y,practice,4/4/2018,15:25,3849
tests,1,artichoke,artichoke,asparagus,onion,L,artichoke,Y,practice,4/4/2018,15:25,1827
Ttttt,0,apple,apple,banana,orange,L,apple,Y,practice,4/4/2018,15:29,1731
Ttttt,1,artichoke,artichoke,onion,asparagus,L,artichoke,Y,practice,4/4/2018,15:29,1833
Ttttt,2,apple,banana,orange,apple,R,apple,Y,practice,4/4/2018,15:29,4335
Ttttt,3,artichoke,asparagus,onion,artichoke,R,artichoke,Y,practice,4/4/2018,15:29,2341
Ttttt,0,duck,duck,fish,elephant,L,duck,Y,high,4/4/2018,15:29,2906
Ttttt,1,raccoon,raccoon,peacock,squirrel,L,raccoon,Y,low,4/4/2018,15:29,1841
Ttttt,2,cow,pig,cow,horse,M,cow,Y,high,4/4/2018,15:29,3547
Ttttt,3,raccoon,squirrel,raccoon,peacock,M,raccoon,Y,low,4/4/2018,15:29,5551
Ttttt,4,cow,cow,horse,pig,R,pig,N,high,4/4/2018,15:29,1666
Ttttt,5,leopard,leopard,rooster,swan,L,leopard,Y,low,4/4/2018,15:29,2061
Ttttt,6,fish,fish,elephant,duck,L,fish,Y,high,4/4/2018,15:29,12420
Ttttt,7,lobster,donkey,lobster,rhinoceros,M,lobster,Y,low,4/4/2018,15:29,3132
Ttttt,8,bird,bird,cat,dog,L,bird,Y,high,4/4/2018,15:29,110139
Tttt,0,apple,banana,orange,apple,M,orange,N,practice,4/4/2018,15:32,1693
Tttt,1,artichoke,onion,asparagus,artichoke,M,asparagus,N,practice,4/4/2018,15:32,1552
Tttt,2,apple,orange,banana,apple,R,apple,Y,practice,4/4/2018,15:32,8718
Tttt,3,artichoke,artichoke,asparagus,onion,L,artichoke,Y,practice,4/4/2018,15:32,2345
Tttt,0,swan,rooster,swan,leopard,M,swan,Y,low,4/4/2018,15:32,3832
Tttt,2,rooster,swan,leopard,rooster,R,rooster,Y,low,4/4/2018,15:32,1822
Tttt,3,pig,pig,cow,horse,M,cow,N,high,4/4/2018,15:32,1695
Tttt,4,donkey,donkey,lobster,rhinoceros,M,lobster,N,low,4/4/2018,15:32,2265
Tttt,5,horse,cow,pig,horse,R,horse,Y,high,4/4/2018,15:32,1813
5,0,apple,banana,orange,apple,R,apple,Y,practice,4/6/2018,11:10,5878
5,2,apple,orange,banana,apple,R,apple,Y,practice,4/6/2018,11:10,2766
5,3,artichoke,artichoke,asparagus,onion,L,artichoke,Y,practice,4/6/2018,11:10,2437
5,0,leopard,swan,rooster,leopard,M,rooster,N,low,4/6/2018,11:10,23441
5,1,cow,horse,pig,cow,R,cow,Y,high,4/6/2018,11:10,6912
5,2,raccoon,squirrel,raccoon,peacock,L,squirrel,N,low,4/6/2018,11:10,5463
5,3,duck,elephant,fish,duck,M,fish,N,high,4/6/2018,11:10,3135
5,4,lobster,donkey,lobster,rhinoceros,M,lobster,Y,low,4/6/2018,11:10,6750
5,5,horse,pig,horse,cow,M,horse,Y,high,4/6/2018,11:10,5394
5,6,rooster,swan,leopard,rooster,R,rooster,Y,low,4/6/2018,11:10,5385
5,7,bird,cat,dog,bird,R,bird,Y,high,4/6/2018,11:10,3590
5,8,squirrel,peacock,squirrel,raccoon,M,squirrel,Y,low,4/6/2018,11:10,6157
5,9,cat,cat,dog,bird,L,cat,Y,high,4/6/2018,11:10,4200
5,10,rooster,swan,rooster,leopard,M,rooster,Y,low,4/6/2018,11:10,2508
5,11,cat,dog,cat,bird,M,cat,Y,high,4/6/2018,11:10,2368
5,12,rhinoceros,rhinoceros,donkey,lobster,L,rhinoceros,Y,low,4/6/2018,11:10,3701
5,13,dog,dog,bird,cat,L,dog,Y,high,4/6/2018,11:10,3344
5,14,leopard,rooster,swan,leopard,M,swan,N,low,4/6/2018,11:10,30219
5,15,pig,pig,cow,horse,L,pig,Y,high,4/6/2018,11:10,3468
5,16,peacock,peacock,raccoon,squirrel,L,peacock,Y,low,4/6/2018,11:10,9316
5,17,dog,cat,bird,dog,R,dog,Y,high,4/6/2018,11:10,4348
5,18,lobster,rhinoceros,donkey,lobster,R,lobster,Y,low,4/6/2018,11:10,4111
5,19,elephant,elephant,duck,fish,L,elephant,Y,high,4/6/2018,11:10,4923
5,20,donkey,lobster,donkey,rhinoceros,M,donkey,Y,low,4/6/2018,11:10,5733
5,21,elephant,fish,elephant,duck,M,elephant,Y,high,4/6/2018,11:10,5085
5,22,squirrel,peacock,squirrel,raccoon,M,squirrel,Y,low,4/6/2018,11:10,1750
5,23,fish,fish,elephant,duck,L,fish,Y,high,4/6/2018,11:10,2299
5,24,peacock,squirrel,raccoon,peacock,R,peacock,Y,low,4/6/2018,11:10,3308
5,25,horse,pig,cow,horse,R,horse,Y,high,4/6/2018,11:10,1780
5,26,swan,rooster,swan,leopard,L,rooster,N,low,4/6/2018,11:10,2625
5,27,bird,dog,bird,cat,M,bird,Y,high,4/6/2018,11:10,4810
5,28,swan,swan,leopard,rooster,L,swan,Y,low,4/6/2018,11:10,2106
5,29,duck,fish,elephant,duck,R,duck,Y,high,4/6/2018,11:10,4528
5,30,rhinoceros,rhinoceros,lobster,donkey,L,rhinoceros,Y,low,4/6/2018,11:10,4459
5,31,fish,fish,duck,elephant,L,fish,Y,high,4/6/2018,11:10,2089
5,32,donkey,rhinoceros,lobster,donkey,L,rhinoceros,N,low,4/6/2018,11:10,1860
5,33,cow,horse,pig,cow,R,cow,Y,high,4/6/2018,11:10,3353
5,34,raccoon,raccoon,squirrel,peacock,M,squirrel,N,low,4/6/2018,11:10,2063
5,35,pig,horse,pig,cow,M,pig,Y,high,4/6/2018,11:10,6967
6,0,apple,apple,banana,orange,L,apple,Y,practice,4/19/2018,10:02,10267
6,1,artichoke,onion,asparagus,artichoke,M,asparagus,N,practice,4/19/2018,10:02,19857
6,2,apple,orange,banana,apple,R,apple,Y,practice,4/19/2018,10:02,9124
6,3,artichoke,onion,artichoke,asparagus,R,asparagus,N,practice,4/19/2018,10:02,13470
6,0,cat,bird,dog,cat,R,cat,Y,high,4/19/2018,10:02,10111
6,1,raccoon,peacock,squirrel,raccoon,R,raccoon,Y,low,4/19/2018,10:02,3598
6,2,horse,cow,pig,horse,R,horse,Y,high,4/19/2018,10:02,3222
6,3,rhinoceros,rhinoceros,lobster,donkey,M,lobster,N,low,4/19/2018,10:02,4443
6,4,duck,fish,elephant,duck,R,duck,Y,high,4/19/2018,10:02,4164
6,5,rooster,rooster,swan,leopard,L,rooster,Y,low,4/19/2018,10:02,2138
6,6,horse,cow,horse,pig,R,pig,N,high,4/19/2018,10:02,2592
6,7,squirrel,raccoon,peacock,squirrel,L,raccoon,N,low,4/19/2018,10:02,2277
6,8,fish,elephant,duck,fish,R,fish,Y,high,4/19/2018,10:02,9180
6,9,leopard,swan,leopard,rooster,M,leopard,Y,low,4/19/2018,10:02,3077
6,10,elephant,duck,elephant,fish,M,elephant,Y,high,4/19/2018,10:02,2588
6,11,lobster,rhinoceros,lobster,donkey,M,lobster,Y,low,4/19/2018,10:02,1878
6,12,elephant,duck,elephant,fish,L,duck,N,high,4/19/2018,10:02,2012
6,13,lobster,rhinoceros,donkey,lobster,R,lobster,Y,low,4/19/2018,10:02,2438
6,14,fish,fish,elephant,duck,L,fish,Y,high,4/19/2018,10:02,4926
6,15,leopard,rooster,leopard,swan,M,leopard,Y,low,4/19/2018,10:02,10227
6,16,bird,dog,bird,cat,L,dog,N,high,4/19/2018,10:02,3035
6,17,rooster,swan,leopard,rooster,R,rooster,Y,low,4/19/2018,10:02,3345
6,18,bird,dog,cat,bird,R,bird,Y,high,4/19/2018,10:02,5947
6,19,raccoon,raccoon,squirrel,peacock,M,squirrel,N,low,4/19/2018,10:02,6517
6,20,cow,pig,cow,horse,R,horse,N,high,4/19/2018,10:02,5254
6,21,peacock,squirrel,raccoon,peacock,R,peacock,Y,low,4/19/2018,10:02,7978
6,22,duck,fish,elephant,duck,R,duck,Y,high,4/19/2018,10:02,6614
6,23,swan,swan,leopard,rooster,L,swan,Y,low,4/19/2018,10:02,12179
6,24,dog,bird,dog,cat,M,dog,Y,high,4/19/2018,10:02,2885
6,25,squirrel,peacock,squirrel,raccoon,L,peacock,N,low,4/19/2018,10:02,3480
6,26,dog,dog,cat,bird,L,dog,Y,high,4/19/2018,10:02,3119
6,27,rhinoceros,lobster,donkey,rhinoceros,L,lobster,N,low,4/19/2018,10:02,3238
6,28,pig,horse,pig,cow,M,pig,Y,high,4/19/2018,10:02,5508
6,29,peacock,peacock,squirrel,raccoon,L,peacock,Y,low,4/19/2018,10:02,2707
6,30,cow,horse,pig,cow,M,pig,N,high,4/19/2018,10:02,2105
6,31,swan,rooster,swan,leopard,M,swan,Y,low,4/19/2018,10:02,7594
6,32,pig,cow,horse,pig,R,pig,Y,high,4/19/2018,10:02,4383
6,33,donkey,donkey,rhinoceros,lobster,R,lobster,N,low,4/19/2018,10:02,5447
6,34,cat,dog,bird,cat,R,cat,Y,high,4/19/2018,10:02,3705
6,35,donkey,lobster,donkey,rhinoceros,L,lobster,N,low,4/19/2018,10:02,2247
7,0,apple,apple,orange,banana,R,banana,N,practice,4/25/2018,13:12,2465
7,1,artichoke,asparagus,onion,artichoke,R,artichoke,Y,practice,4/25/2018,13:12,15647
7,2,apple,banana,apple,orange,M,apple,Y,practice,4/25/2018,13:12,1700
7,3,artichoke,artichoke,onion,asparagus,M,onion,N,practice,4/25/2018,13:12,1801
7,0,squirrel,raccoon,peacock,squirrel,R,squirrel,Y,low,4/25/2018,13:12,1850
7,1,fish,duck,elephant,fish,R,fish,Y,high,4/25/2018,13:12,2443
7,2,peacock,raccoon,peacock,squirrel,R,squirrel,N,low,4/25/2018,13:12,2492
7,3,cat,cat,bird,dog,L,cat,Y,high,4/25/2018,13:12,2167
7,4,rhinoceros,rhinoceros,lobster,donkey,M,lobster,N,low,4/25/2018,13:12,1550
7,5,cat,cat,dog,bird,L,cat,Y,high,4/25/2018,13:12,2388
7,6,squirrel,squirrel,raccoon,peacock,M,raccoon,N,low,4/25/2018,13:12,5346
7,7,bird,bird,dog,cat,L,bird,Y,high,4/25/2018,13:12,2735
7,8,rooster,leopard,rooster,swan,M,rooster,Y,low,4/25/2018,13:12,2133
7,9,horse,pig,horse,cow,R,cow,N,high,4/25/2018,13:12,3079
7,10,lobster,lobster,donkey,rhinoceros,R,rhinoceros,N,low,4/25/2018,13:12,7422
7,11,fish,duck,fish,elephant,M,fish,Y,high,4/25/2018,13:12,2003
7,12,leopard,swan,rooster,leopard,M,rooster,N,low,4/25/2018,13:12,2833
7,13,elephant,fish,duck,elephant,R,elephant,Y,high,4/25/2018,13:12,3483
7,14,donkey,rhinoceros,donkey,lobster,M,donkey,Y,low,4/25/2018,13:12,3050
7,15,cow,pig,cow,horse,R,horse,N,high,4/25/2018,13:12,2728
7,16,lobster,rhinoceros,donkey,lobster,R,lobster,Y,low,4/25/2018,13:12,2330
7,17,elephant,duck,fish,elephant,M,fish,N,high,4/25/2018,13:12,2853
7,18,raccoon,peacock,squirrel,raccoon,R,raccoon,Y,low,4/25/2018,13:12,20541
7,19,bird,cat,bird,dog,M,bird,Y,high,4/25/2018,13:12,2245
7,20,swan,leopard,rooster,swan,R,swan,Y,low,4/25/2018,13:12,8463
7,21,dog,bird,dog,cat,M,dog,Y,high,4/25/2018,13:12,1951
7,22,peacock,raccoon,squirrel,peacock,R,peacock,Y,low,4/25/2018,13:12,2593
7,23,pig,horse,cow,pig,M,cow,N,high,4/25/2018,13:12,2812
7,24,rhinoceros,donkey,lobster,rhinoceros,R,rhinoceros,Y,low,4/25/2018,13:12,1834
7,25,horse,pig,horse,cow,R,cow,N,high,4/25/2018,13:12,6193
7,26,leopard,rooster,swan,leopard,R,leopard,Y,low,4/25/2018,13:12,4962
7,27,duck,elephant,fish,duck,R,duck,Y,high,4/25/2018,13:12,2773
7,28,donkey,donkey,lobster,rhinoceros,R,rhinoceros,N,low,4/25/2018,13:12,9190
7,29,dog,dog,bird,cat,L,dog,Y,high,4/25/2018,13:12,3344
7,30,raccoon,raccoon,peacock,squirrel,M,peacock,N,low,4/25/2018,13:12,6035
7,31,duck,elephant,duck,fish,R,fish,N,high,4/25/2018,13:12,4000
7,32,swan,swan,rooster,leopard,R,leopard,N,low,4/25/2018,13:12,8360
7,33,cow,cow,horse,pig,R,pig,N,high,4/25/2018,13:12,5838
7,34,rooster,rooster,swan,leopard,M,swan,N,low,4/25/2018,13:12,3247
7,35,pig,pig,cow,horse,L,pig,Y,high,4/25/2018,13:12,7336
Test,0,apple,apple,orange,banana,L,apple,Y,practice,4/27/2018,11:25,5288
Test,1,artichoke,onion,asparagus,artichoke,R,artichoke,Y,practice,4/27/2018,11:25,7490
Test,2,apple,apple,banana,orange,L,apple,Y,practice,4/27/2018,11:25,2821
Test,3,artichoke,asparagus,onion,artichoke,R,artichoke,Y,practice,4/27/2018,11:25,2103
Test,0,leopard,leopard,rooster,swan,L,leopard,Y,low,4/27/2018,11:25,3352
Test,1,pig,horse,pig,cow,M,pig,Y,high,4/27/2018,11:25,1708
Test,2,rhinoceros,rhinoceros,donkey,lobster,L,rhinoceros,Y,low,4/27/2018,11:25,53169
Test,3,bird,bird,cat,dog,L,bird,Y,high,4/27/2018,11:25,2377
8,0,apple,orange,banana,apple,R,apple,Y,practice,5/2/2018,12:40,10288
