subj,possible_vocab,vocab,type,word,avg_known,understands,ci_lower,ci_upper
45,85,81,early,dog,0.975609756097561,TRUE,0.9210526315789473,1
45,85,81,late,donkey,0.34146341463414637,TRUE,0.2068711967545639,0.4857142857142857
45,85,81,early,duck,0.926829268292683,TRUE,0.8372093023255814,1
45,85,81,early,elephant,0.8780487804878049,TRUE,0.7646671826625386,0.9722222222222222
45,85,81,early,fish,0.9512195121951219,TRUE,0.871774193548387,1
45,85,81,early,horse,0.9024390243902439,TRUE,0.8,0.9787234042553191
45,85,81,late,leopard,0.21951219512195122,TRUE,0.09090909090909091,0.34043762088974855
45,85,81,late,lobster,0.17073170731707318,TRUE,0.06379654255319148,0.30005813953488364
45,85,81,late,peacock,0.3170731707317073,TRUE,0.17770833333333333,0.4687959558823529
45,85,81,late,raccoon,0.3902439024390244,TRUE,0.23995238095238094,0.5476382488479263
45,85,81,late,rhinoceros,0.4634146341463415,TRUE,0.29721780604133546,0.6123233908948194
45,85,81,late,squirrel,0.6097560975609756,TRUE,0.4523809523809524,0.7631578947368421
45,85,81,late,swan,0.12195121951219512,FALSE,0.029411764705882353,0.22920673076923073
46,85,23,early,bird,0.926829268292683,TRUE,0.8378378378378378,1
46,85,23,early,cat,1,TRUE,1,1
46,85,23,early,cow,0.9512195121951219,FALSE,0.875,1
46,85,23,early,dog,0.975609756097561,TRUE,0.9210526315789473,1
46,85,23,late,donkey,0.34146341463414637,FALSE,0.2068711967545639,0.4857142857142857
46,85,23,early,duck,0.926829268292683,FALSE,0.8372093023255814,1
46,85,23,early,elephant,0.8780487804878049,FALSE,0.7646671826625386,0.9722222222222222
46,85,23,early,fish,0.9512195121951219,FALSE,0.871774193548387,1
46,85,23,early,horse,0.9024390243902439,FALSE,0.8,0.9787234042553191
46,85,23,late,leopard,0.21951219512195122,FALSE,0.09090909090909091,0.34043762088974855
46,85,23,late,lobster,0.17073170731707318,FALSE,0.06379654255319148,0.30005813953488364
46,85,23,late,peacock,0.3170731707317073,FALSE,0.17770833333333333,0.4687959558823529
46,85,23,late,raccoon,0.3902439024390244,FALSE,0.23995238095238094,0.5476382488479263
46,85,23,late,rhinoceros,0.4634146341463415,FALSE,0.29721780604133546,0.6123233908948194
46,85,23,late,squirrel,0.6097560975609756,FALSE,0.4523809523809524,0.7631578947368421
46,85,23,late,swan,0.12195121951219512,FALSE,0.029411764705882353,0.22920673076923073
47,85,55,early,bird,0.926829268292683,FALSE,0.8378378378378378,1
47,85,55,early,cat,1,TRUE,1,1
47,85,55,early,cow,0.9512195121951219,TRUE,0.875,1
47,85,55,early,dog,0.975609756097561,TRUE,0.9210526315789473,1
47,85,55,late,donkey,0.34146341463414637,FALSE,0.2068711967545639,0.4857142857142857
47,85,55,early,duck,0.926829268292683,TRUE,0.8372093023255814,1
47,85,55,early,elephant,0.8780487804878049,TRUE,0.7646671826625386,0.9722222222222222
47,85,55,early,fish,0.9512195121951219,TRUE,0.871774193548387,1
47,85,55,early,horse,0.9024390243902439,TRUE,0.8,0.9787234042553191
47,85,55,late,leopard,0.21951219512195122,FALSE,0.09090909090909091,0.34043762088974855
47,85,55,late,lobster,0.17073170731707318,TRUE,0.06379654255319148,0.30005813953488364
47,85,55,late,peacock,0.3170731707317073,FALSE,0.17770833333333333,0.4687959558823529
47,85,55,late,raccoon,0.3902439024390244,FALSE,0.23995238095238094,0.5476382488479263
47,85,55,late,rhinoceros,0.4634146341463415,FALSE,0.29721780604133546,0.6123233908948194
47,85,55,late,squirrel,0.6097560975609756,FALSE,0.4523809523809524,0.7631578947368421
47,85,55,late,swan,0.12195121951219512,FALSE,0.029411764705882353,0.22920673076923073
